txName: TChiZISRqq
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > q,q,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
intermediateState: None
efficiencyMap: [[[10.0,1.0,1.0],3.193868e-05],
[[10.0,5.0,5.0],5.035615e-05],
[[10.0,7.0,7.0],5.305483e-05],
[[10.0,9.0,9.0],0.0001143961],
[[20.0,1.0,1.0],2.247832e-05],
[[20.0,15.0,15.0],6.901291e-05],
[[20.0,17.0,17.0],0.0001228093],
[[20.0,19.0,19.0],0.000171691],
[[30.0,1.0,1.0],3.591297e-05],
[[30.0,20.0,20.0],6.031368e-05],
[[30.0,25.0,25.0],7.93491e-05],
[[30.0,27.0,27.0],0.0001338883],
[[30.0,29.0,29.0],0.0001781683],
[[40.0,1.0,1.0],1.30715e-05],
[[40.0,20.0,20.0],2.179001e-05],
[[40.0,30.0,30.0],5.284273e-05],
[[40.0,35.0,35.0],0.0001090194],
[[40.0,37.0,37.0],0.0001675989],
[[40.0,39.0,39.0],0.000195688],
[[50.0,1.0,1.0],1.004889e-05],
[[50.0,20.0,20.0],1.62483e-05],
[[50.0,30.0,30.0],2.908712e-05],
[[50.0,40.0,40.0],0.0001545957],
[[50.0,45.0,45.0],0.0003929025],
[[50.0,47.0,47.0],0.0005118964],
[[50.0,49.0,49.0],0.0006629778],
[[60.0,1.0,1.0],6.41139e-06],
[[60.0,20.0,20.0],1.452494e-05],
[[60.0,30.0,30.0],7.644326e-05],
[[60.0,40.0,40.0],0.0002758921],
[[60.0,50.0,50.0],0.0005854391],
[[60.0,55.0,55.0],0.0008995302],
[[60.0,57.0,57.0],0.001077077],
[[60.0,59.0,59.0],0.001240827],
[[62.0,2.0,2.0],8.925722e-06],
[[62.0,22.0,22.0],2.531231e-05],
[[62.0,42.0,42.0],0.0003827698],
[[62.0,52.0,52.0],0.0007001554],
[[63.0,62.0,62.0],0.001463799],
[[65.0,62.0,62.0],0.00139973],
[[67.0,62.0,62.0],0.001239139],
[[72.0,12.0,12.0],1.64838e-05],
[[72.0,32.0,32.0],0.0003600083],
[[72.0,52.0,52.0],0.0008283713],
[[72.0,62.0,62.0],0.001237024],
[[73.0,72.0,72.0],0.001857305],
[[75.0,72.0,72.0],0.001969738],
[[77.0,72.0,72.0],0.001725056],
[[82.0,2.0,2.0],2.388157e-05],
[[82.0,22.0,22.0],0.000342255],
[[82.0,42.0,42.0],0.0006831649],
[[82.0,62.0,62.0],0.001070879],
[[82.0,72.0,72.0],0.00148209],
[[83.0,82.0,82.0],0.002465134],
[[85.0,82.0,82.0],0.00237306],
[[87.0,82.0,82.0],0.002393356],
[[92.0,12.0,12.0],0.000464226],
[[92.0,32.0,32.0],0.000638402],
[[92.0,52.0,52.0],0.001045101],
[[92.0,72.0,72.0],0.001727895],
[[92.0,82.0,82.0],0.002025993],
[[93.0,92.0,92.0],0.002964384],
[[95.0,92.0,92.0],0.002967324],
[[97.0,92.0,92.0],0.002776589],
[[102.0,22.0,22.0],0.0007974628],
[[102.0,42.0,42.0],0.001059403],
[[102.0,62.0,62.0],0.001393038],
[[102.0,82.0,82.0],0.001922771],
[[102.0,92.0,92.0],0.002460768],
[[103.0,102.0,102.0],0.00363397],
[[105.0,102.0,102.0],0.003389835],
[[107.0,102.0,102.0],0.003419037],
[[112.0,32.0,32.0],0.001291575],
[[112.0,52.0,52.0],0.001529603],
[[112.0,72.0,72.0],0.001826397],
[[112.0,92.0,92.0],0.00226443],
[[112.0,102.0,102.0],0.003480814],
[[122.0,42.0,42.0],0.001806678],
[[122.0,62.0,62.0],0.002145687],
[[122.0,82.0,82.0],0.002067687],
[[122.0,102.0,102.0],0.002723368],
[[123.0,122.0,122.0],0.004240906],
[[125.0,122.0,122.0],0.004247905],
[[127.0,122.0,122.0],0.004166283],
[[132.0,52.0,52.0],0.002211366],
[[132.0,72.0,72.0],0.002273651],
[[132.0,92.0,92.0],0.002456893],
[[132.0,122.0,122.0],0.00382545],
[[142.0,62.0,62.0],0.002758448],
[[142.0,82.0,82.0],0.002735648],
[[142.0,102.0,102.0],0.002913998],
[[142.0,122.0,122.0],0.003525616],
[[143.0,142.0,142.0],0.004996427],
[[145.0,142.0,142.0],0.005062374],
[[147.0,142.0,142.0],0.004769344],
[[152.0,72.0,72.0],0.003345009],
[[152.0,92.0,92.0],0.003105674],
[[152.0,142.0,142.0],0.004648976],
[[162.0,82.0,82.0],0.003792438],
[[162.0,102.0,102.0],0.00341938],
[[162.0,122.0,122.0],0.00361121],
[[162.0,142.0,142.0],0.00429933],
[[163.0,162.0,162.0],0.006139063],
[[165.0,162.0,162.0],0.005986774],
[[167.0,162.0,162.0],0.006044814],
[[172.0,92.0,92.0],0.004214124],
[[172.0,162.0,162.0],0.005241426],
[[182.0,102.0,102.0],0.004477353],
[[182.0,122.0,122.0],0.004318058],
[[182.0,142.0,142.0],0.004234554],
[[182.0,162.0,162.0],0.005169049],
[[183.0,182.0,182.0],0.006601721],
[[185.0,182.0,182.0],0.006838499],
[[187.0,182.0,182.0],0.00648731],
[[192.0,182.0,182.0],0.006394553],
[[202.0,122.0,122.0],0.005427734],
[[202.0,142.0,142.0],0.004791215],
[[202.0,162.0,162.0],0.005012211],
[[202.0,182.0,182.0],0.005732087],
[[203.0,202.0,202.0],0.007254219],
[[205.0,202.0,202.0],0.007290303],
[[207.0,202.0,202.0],0.006956311],
[[212.0,202.0,202.0],0.006611973],
[[222.0,142.0,142.0],0.006094839],
[[222.0,162.0,162.0],0.00558001],
[[222.0,182.0,182.0],0.005781583],
[[222.0,202.0,202.0],0.006443721],
[[223.0,222.0,222.0],0.007747682],
[[225.0,222.0,222.0],0.007748782],
[[227.0,222.0,222.0],0.007723948],
[[232.0,222.0,222.0],0.007482018],
[[242.0,162.0,162.0],0.006710665],
[[242.0,182.0,182.0],0.006114864],
[[242.0,202.0,202.0],0.006070878],
[[242.0,222.0,222.0],0.006770124],
[[243.0,242.0,242.0],0.008333826],
[[245.0,242.0,242.0],0.008556945],
[[247.0,242.0,242.0],0.008141855],
[[252.0,242.0,242.0],0.007928679],
[[262.0,182.0,182.0],0.007315366],
[[262.0,202.0,202.0],0.006690781],
[[262.0,222.0,222.0],0.006558247],
[[262.0,242.0,242.0],0.007338389],
[[263.0,262.0,262.0],0.008774993],
[[265.0,262.0,262.0],0.00871358],
[[267.0,262.0,262.0],0.008400038],
[[272.0,262.0,262.0],0.008484337],
[[282.0,222.0,222.0],0.007349056],
[[282.0,242.0,242.0],0.006990117],
[[282.0,262.0,262.0],0.008136431],
[[283.0,282.0,282.0],0.009105621],
[[285.0,282.0,282.0],0.009140771],
[[287.0,282.0,282.0],0.009003346],
[[292.0,282.0,282.0],0.008757188],
[[302.0,222.0,222.0],0.008649144],
[[302.0,242.0,242.0],0.007489616],
[[302.0,262.0,262.0],0.0075531],
[[302.0,282.0,282.0],0.008372188],
[[303.0,302.0,302.0],0.009732936],
[[305.0,302.0,302.0],0.009696153],
[[307.0,302.0,302.0],0.009262485],
[[312.0,302.0,302.0],0.009433754],
[[322.0,242.0,242.0],0.008821299],
[[322.0,262.0,262.0],0.007827509],
[[322.0,282.0,282.0],0.008071201],
[[322.0,302.0,302.0],0.009028781],
[[323.0,322.0,322.0],0.009989019],
[[325.0,322.0,322.0],0.01024949],
[[327.0,322.0,322.0],0.01007041],
[[332.0,322.0,322.0],0.009894694],
[[342.0,262.0,262.0],0.00916389],
[[342.0,282.0,282.0],0.008528253],
[[342.0,302.0,302.0],0.00857602],
[[342.0,322.0,322.0],0.00932944],
[[343.0,342.0,342.0],0.01039154],
[[345.0,342.0,342.0],0.01052008],
[[347.0,342.0,342.0],0.01041874],
[[352.0,342.0,342.0],0.0100706],
[[362.0,282.0,282.0],0.009799713],
[[362.0,302.0,302.0],0.008837187],
[[362.0,322.0,322.0],0.008739044],
[[362.0,342.0,342.0],0.009719611],
[[363.0,362.0,362.0],0.01094179],
[[365.0,362.0,362.0],0.01079447],
[[367.0,362.0,362.0],0.01078609],
[[372.0,362.0,362.0],0.01070961],
[[382.0,302.0,302.0],0.009773937],
[[382.0,322.0,322.0],0.009118116],
[[382.0,342.0,342.0],0.009068213],
[[382.0,362.0,362.0],0.01004411],
[[383.0,382.0,382.0],0.01112751],
[[385.0,382.0,382.0],0.01101849],
[[387.0,382.0,382.0],0.01118201],
[[392.0,382.0,382.0],0.01078369],
[[402.0,322.0,322.0],0.01019288],
[[402.0,342.0,342.0],0.009569671],
[[402.0,362.0,362.0],0.009461537],
[[402.0,382.0,382.0],0.010422],
[[403.0,402.0,402.0],0.01131046],
[[405.0,402.0,402.0],0.01165018],
[[407.0,402.0,402.0],0.01157571],
[[412.0,402.0,402.0],0.01123416],
[[422.0,342.0,342.0],0.01057095],
[[422.0,362.0,362.0],0.009698195],
[[422.0,382.0,382.0],0.009938474],
[[422.0,402.0,402.0],0.01067076],
[[442.0,362.0,362.0],0.01072151],
[[442.0,382.0,382.0],0.009765739],
[[442.0,402.0,402.0],0.01003282],
[[462.0,382.0,382.0],0.01109102],
[[462.0,402.0,402.0],0.01041525],
[[482.0,402.0,402.0],0.011367],
[[503.0,502.0,502.0],0.01279798],
[[505.0,502.0,502.0],0.01308843],
[[507.0,502.0,502.0],0.01258407],
[[512.0,502.0,502.0],0.01255595],
[[522.0,502.0,502.0],0.0119666],
[[542.0,502.0,502.0],0.01121536],
[[562.0,502.0,502.0],0.01136041],
[[582.0,502.0,502.0],0.01208307],
[[603.0,602.0,602.0],0.01380919],
[[605.0,602.0,602.0],0.01363426],
[[607.0,602.0,602.0],0.01356873],
[[612.0,602.0,602.0],0.01381538],
[[622.0,602.0,602.0],0.01319325],
[[642.0,602.0,602.0],0.01226441],
[[662.0,602.0,602.0],0.01211456],
[[682.0,602.0,602.0],0.0126235],
[[703.0,702.0,702.0],0.01478878],
[[705.0,702.0,702.0],0.01480066],
[[707.0,702.0,702.0],0.01463141],
[[712.0,702.0,702.0],0.01426939],
[[722.0,702.0,702.0],0.01403433],
[[742.0,702.0,702.0],0.01327041],
[[762.0,702.0,702.0],0.01306038],
[[782.0,702.0,702.0],0.01330172],
[[803.0,802.0,802.0],0.01545894],
[[805.0,802.0,802.0],0.01517908],
