txName: TChiZISRll
constraint: {(PV > anyBSM(1), MET(3)), (anyBSM(1) > l+,l-,MET(2))}
condition: None
conditionDescription: None
figureUrl: None
source: Recast by MA5
validated: True
axesMap: [{0: 'x', 1: 'y', 2: 'y'}]
dataMap: {0: (1, 'mass', GeV), 1: (2, 'mass', GeV), 2: (3, 'mass', GeV)}
finalState: ['MET', 'MET']
efficiencyMap: [[[10.0,1.0,1.0],3.825079e-05],
[[10.0,5.0,5.0],6.105009e-05],
[[10.0,7.0,7.0],5.529167e-05],
[[10.0,9.0,9.0],8.926246e-05],
[[20.0,1.0,1.0],1.770985e-05],
[[20.0,15.0,15.0],6.666975e-05],
[[20.0,17.0,17.0],0.000108459],
[[20.0,19.0,19.0],0.0001398647],
[[30.0,1.0,1.0],2.471973e-05],
[[30.0,20.0,20.0],4.960475e-05],
[[30.0,25.0,25.0],8.224566e-05],
[[30.0,27.0,27.0],8.710049e-05],
[[30.0,29.0,29.0],0.0001536826],
[[40.0,1.0,1.0],1.784913e-05],
[[40.0,20.0,20.0],2.647884e-05],
[[40.0,30.0,30.0],4.220798e-05],
[[40.0,35.0,35.0],8.243724e-05],
[[40.0,37.0,37.0],0.0001055362],
[[40.0,39.0,39.0],0.0001914675],
[[50.0,1.0,1.0],8.683682e-06],
[[50.0,20.0,20.0],2.130407e-05],
[[50.0,30.0,30.0],2.734554e-05],
[[50.0,40.0,40.0],0.000106923],
[[50.0,45.0,45.0],0.0002731463],
[[50.0,47.0,47.0],0.0004432128],
[[50.0,49.0,49.0],0.0006453395],
[[60.0,1.0,1.0],8.25869e-06],
[[60.0,20.0,20.0],1.482432e-05],
[[60.0,30.0,30.0],5.526071e-05],
[[60.0,40.0,40.0],0.0001865829],
[[60.0,50.0,50.0],0.0003906237],
[[60.0,55.0,55.0],0.0006736661],
[[60.0,57.0,57.0],0.000879274],
[[60.0,59.0,59.0],0.001211513],
[[62.0,2.0,2.0],6.554767e-06],
[[62.0,22.0,22.0],1.620381e-05],
[[62.0,42.0,42.0],0.0002185765],
[[62.0,52.0,52.0],0.0004488194],
[[63.0,62.0,62.0],0.001378055],
[[65.0,62.0,62.0],0.001159405],
[[67.0,62.0,62.0],0.0008455803],
[[72.0,12.0,12.0],1.372435e-05],
[[72.0,52.0,52.0],0.0003853832],
[[72.0,62.0,62.0],0.0007786328],
[[73.0,72.0,72.0],0.001753277],
[[75.0,72.0,72.0],0.001557904],
[[77.0,72.0,72.0],0.001316317],
[[82.0,2.0,2.0],1.998222e-05],
[[82.0,22.0,22.0],0.0001602926],
[[82.0,42.0,42.0],0.0002607852],
[[82.0,62.0,62.0],0.0005801392],
[[82.0,72.0,72.0],0.0009918649],
[[83.0,82.0,82.0],0.002728656],
[[85.0,82.0,82.0],0.002042239],
[[87.0,82.0,82.0],0.001812658],
[[92.0,12.0,12.0],0.0001230689],
[[92.0,32.0,32.0],0.000302318],
[[92.0,52.0,52.0],0.0004190539],
[[92.0,72.0,72.0],0.0007981481],
[[92.0,82.0,82.0],0.001305549],
[[93.0,92.0,92.0],0.002869433],
[[95.0,92.0,92.0],0.002440687],
[[97.0,92.0,92.0],0.002078409],
[[102.0,22.0,22.0],0.0002649516],
[[102.0,42.0,42.0],0.0004194239],
[[102.0,62.0,62.0],0.0005393098],
[[102.0,82.0,82.0],0.00102684],
[[102.0,92.0,92.0],0.001517049],
[[103.0,102.0,102.0],0.003603999],
[[105.0,102.0,102.0],0.002871003],
[[107.0,102.0,102.0],0.002372063],
[[112.0,32.0,32.0],0.0003853777],
[[112.0,52.0,52.0],0.0005366125],
[[112.0,72.0,72.0],0.0008594509],
[[112.0,92.0,92.0],0.001114442],
[[112.0,102.0,102.0],0.001892657],
[[122.0,42.0,42.0],0.0005504317],
[[122.0,62.0,62.0],0.0008068487],
[[122.0,82.0,82.0],0.000950012],
[[122.0,102.0,102.0],0.001293455],
[[123.0,122.0,122.0],0.004309617],
[[125.0,122.0,122.0],0.003979419],
[[127.0,122.0,122.0],0.003409568],
[[132.0,52.0,52.0],0.0007123624],
[[132.0,72.0,72.0],0.0008806028],
[[132.0,92.0,92.0],0.001011594],
[[132.0,122.0,122.0],0.002407316],
[[142.0,62.0,62.0],0.0009041484],
[[142.0,82.0,82.0],0.001041244],
[[142.0,102.0,102.0],0.001239209],
[[142.0,122.0,122.0],0.001656717],
[[143.0,142.0,142.0],0.005089586],
[[145.0,142.0,142.0],0.004519638],
[[147.0,142.0,142.0],0.004087745],
[[152.0,72.0,72.0],0.001072992],
[[152.0,92.0,92.0],0.001318514],
[[152.0,142.0,142.0],0.002861273],
[[162.0,82.0,82.0],0.001223549],
[[162.0,102.0,102.0],0.001292262],
[[162.0,122.0,122.0],0.001498005],
[[162.0,142.0,142.0],0.002037173],
[[163.0,162.0,162.0],0.006090912],
[[165.0,162.0,162.0],0.005470506],
[[167.0,162.0,162.0],0.004787389],
[[172.0,92.0,92.0],0.001419377],
[[172.0,162.0,162.0],0.003468902],
[[182.0,102.0,102.0],0.001518788],
[[182.0,122.0,122.0],0.001717497],
[[182.0,142.0,142.0],0.00185752],
[[182.0,162.0,162.0],0.002376802],
[[183.0,182.0,182.0],0.00642584],
[[185.0,182.0,182.0],0.006332271],
[[192.0,182.0,182.0],0.00382523],
[[202.0,122.0,122.0],0.001804786],
[[202.0,142.0,142.0],0.00195649],
[[202.0,162.0,162.0],0.002155094],
[[202.0,182.0,182.0],0.002787217],
[[203.0,202.0,202.0],0.007324673],
[[205.0,202.0,202.0],0.006908161],
[[212.0,202.0,202.0],0.004277981],
[[222.0,142.0,142.0],0.002257251],
[[222.0,162.0,162.0],0.002214983],
[[222.0,202.0,202.0],0.002894503],
[[223.0,222.0,222.0],0.00793473],
[[225.0,222.0,222.0],0.007387853],
[[227.0,222.0,222.0],0.006517888],
[[232.0,222.0,222.0],0.004706103],
[[243.0,242.0,242.0],0.008150287],
[[245.0,242.0,242.0],0.007917318],
[[247.0,242.0,242.0],0.007036181],
[[252.0,242.0,242.0],0.005116056],
[[262.0,182.0,182.0],0.002652596],
[[262.0,202.0,202.0],0.002764308],
[[262.0,222.0,222.0],0.002752937],
[[263.0,262.0,262.0],0.008726867],
[[265.0,262.0,262.0],0.008630509],
[[267.0,262.0,262.0],0.007613227],
[[272.0,262.0,262.0],0.00550931],
[[282.0,202.0,202.0],0.003050737],
[[282.0,222.0,222.0],0.003037779],
[[282.0,242.0,242.0],0.002988507],
[[282.0,262.0,262.0],0.003765412],
[[283.0,282.0,282.0],0.009168658],
[[285.0,282.0,282.0],0.009005114],
[[287.0,282.0,282.0],0.008045449],
[[292.0,282.0,282.0],0.00589041],
[[302.0,222.0,222.0],0.003082719],
[[302.0,242.0,242.0],0.003155657],
[[302.0,262.0,262.0],0.003267285],
[[302.0,282.0,282.0],0.004049711],
[[303.0,302.0,302.0],0.009769545],
[[305.0,302.0,302.0],0.009488349],
[[307.0,302.0,302.0],0.00850387],
[[312.0,302.0,302.0],0.006244405],
[[322.0,242.0,242.0],0.003490585],
[[322.0,262.0,262.0],0.003480555],
[[322.0,282.0,282.0],0.003566187],
[[322.0,302.0,302.0],0.004279022],
[[323.0,322.0,322.0],0.01001421],
[[325.0,322.0,322.0],0.009821666],
[[327.0,322.0,322.0],0.00926536],
[[332.0,322.0,322.0],0.006738063],
[[342.0,262.0,262.0],0.003814691],
[[342.0,282.0,282.0],0.003357884],
[[342.0,302.0,302.0],0.003759191],
[[342.0,322.0,322.0],0.004555163],
[[343.0,342.0,342.0],0.01016411],
[[345.0,342.0,342.0],0.01017855],
[[347.0,342.0,342.0],0.009444822],
[[352.0,342.0,342.0],0.006801233],
[[362.0,282.0,282.0],0.003802747],
[[362.0,302.0,302.0],0.003672547],
[[362.0,322.0,322.0],0.003835247],
[[362.0,342.0,342.0],0.004916709],
[[363.0,362.0,362.0],0.01084486],
[[365.0,362.0,362.0],0.01063316],
[[367.0,362.0,362.0],0.00973569],
[[372.0,362.0,362.0],0.007290534],
[[382.0,302.0,302.0],0.004064235],
[[382.0,322.0,322.0],0.004040704],
[[382.0,342.0,342.0],0.003867468],
[[382.0,362.0,362.0],0.004989606],
[[383.0,382.0,382.0],0.01098404],
[[385.0,382.0,382.0],0.01102857],
[[387.0,382.0,382.0],0.01003795],
[[392.0,382.0,382.0],0.007464285],
[[402.0,322.0,322.0],0.004256837],
[[402.0,342.0,342.0],0.003993162],
[[402.0,362.0,362.0],0.004277653],
[[402.0,382.0,382.0],0.004898699],
[[403.0,402.0,402.0],0.01147028],
[[405.0,402.0,402.0],0.0112938],
[[407.0,402.0,402.0],0.01028477],
[[412.0,402.0,402.0],0.007834872],
[[422.0,342.0,342.0],0.004337408],
[[422.0,362.0,362.0],0.004181298],
[[422.0,382.0,382.0],0.004272082],
[[422.0,402.0,402.0],0.005368506],
[[442.0,362.0,362.0],0.004515425],
[[442.0,382.0,382.0],0.004319695],
[[442.0,402.0,402.0],0.004516476],
[[462.0,382.0,382.0],0.00471686],
[[462.0,402.0,402.0],0.004559528],
[[482.0,402.0,402.0],0.004779856],
[[503.0,502.0,502.0],0.01257071],
[[505.0,502.0,502.0],0.01265063],
[[507.0,502.0,502.0],0.01202653],
[[512.0,502.0,502.0],0.008957744],
[[522.0,502.0,502.0],0.005984359],
[[542.0,502.0,502.0],0.005143151],
[[562.0,502.0,502.0],0.005156038],
[[582.0,502.0,502.0],0.005437012],
[[603.0,602.0,602.0],0.01385785],
[[605.0,602.0,602.0],0.01362344],
[[607.0,602.0,602.0],0.01297781],
[[612.0,602.0,602.0],0.009860357],
[[622.0,602.0,602.0],0.006665851],
[[642.0,602.0,602.0],0.00587525],
[[662.0,602.0,602.0],0.005718121],
[[682.0,602.0,602.0],0.005869912],
[[703.0,702.0,702.0],0.01450819],
[[705.0,702.0,702.0],0.01426616],
[[707.0,702.0,702.0],0.01395055],
[[712.0,702.0,702.0],0.01091157],
[[722.0,702.0,702.0],0.007457553],
[[742.0,702.0,702.0],0.006276571],
[[762.0,702.0,702.0],0.006144593],
[[782.0,702.0,702.0],0.006252391],
[[803.0,802.0,802.0],0.01532895],
[[805.0,802.0,802.0],0.01505976],
[[807.0,802.0,802.0],0.01475473],
[[812.0,802.0,802.0],0.01157754],
[[822.0,802.0,802.0],0.007894975],
[[842.0,802.0,802.0],0.006613583],
[[862.0,802.0,802.0],0.006374215],
[[882.0,802.0,802.0],0.006586962],
[[903.0,902.0,902.0],0.01573917],
[[905.0,902.0,902.0],0.01547809],
